split,answer,labels,technique_classification,techniques
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,1,"[1, 8]",[0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0]
test,0,1,[5],[0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0]
test,0,1,"[9, 9]",[0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,1,[8],[0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0]
test,1,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,1,[9],[0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0]
test,0,1,"[9, 8]",[0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,1,[8],[0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,1,[8],[0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,1,[5],[0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0]
test,0,1,[8],[0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,1,[8],[0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,1,[5],[0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,1,"[8, 8]",[0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,1,[5],[0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,1,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,1,1,"[13, 13, 8, 7, 13, 13]",[0 0 0 0 0 0 0 1 1 0 0 0 0 1 0 0 0 0 0]
test,0,1,[8],[0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0]
test,1,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,1,1,"[8, 13]",[0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,1,1,"[9, 5]",[0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,1,"[8, 9, 8]",[0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,1,"[9, 1, 8, 1]",[0 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0]
test,0,1,"[0, 4, 8]",[1 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0]
test,0,1,[9],[0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,1,[4],[0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
test,0,1,[4],[0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,1,[1],[0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,1,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,1,1,"[0, 1, 13]",[1 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,1,[9],[0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0]
test,0,1,"[0, 13]",[1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,1,"[13, 1]",[0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0]
test,0,1,[13],[0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0]
test,0,1,[1],[0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,1,[4],[0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
test,0,1,[8],[0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,1,"[4, 9]",[0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0]
test,0,1,"[8, 9]",[0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0]
test,1,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,1,[9],[0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,1,"[11, 8]",[0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,1,[6],[0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0]
test,1,1,"[8, 13, 8]",[0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,1,1,[4],[0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,1,[9],[0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,1,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,1,[13],[0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0]
test,0,1,"[8, 13]",[0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,1,1,[13],[0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,1,[13],[0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,1,[13],[0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,1,"[11, 4]",[0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,1,[8],[0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,1,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,1,"[8, 8, 7, 17, 13]",[0 0 0 0 0 0 0 1 1 0 0 0 0 1 0 0 0 1 0]
test,0,1,[13],[0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,1,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,1,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,1,"[8, 14]",[0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,1,1,[13],[0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0]
test,0,1,[8],[0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,1,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,1,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,1,[13],[0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,1,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,1,[8],[0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,1,1,"[8, 8]",[0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,1,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,1,1,[1],[0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,1,[8],[0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0]
test,0,1,"[9, 9]",[0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,1,"[0, 6]",[1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0]
test,0,1,"[8, 1]",[0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,1,1,"[1, 0]",[1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
test,0,1,[1],[0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,1,[1],[0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,1,[9],[0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,1,"[1, 1]",[0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,1,[0],[1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
test,0,1,[8],[0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0]
test,0,1,[13],[0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0]
test,0,1,[13],[0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0]
test,0,1,[1],[0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
test,0,1,[1],[0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,1,[13],[0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,1,[8],[0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0]
test,1,1,[11],[0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,1,[7],[0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,1,[7],[0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0]
test,0,1,[9],[0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,1,[13],[0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
